Notes,Year,Year Code,Census Region,Census Region Code,Race,Race Code,Deaths,Population,Crude Rate
,2002,2002,Census Region 3: South,CENS-R3,Black or African American,2054-5,990,20201569,4.9
,2002,2002,Census Region 3: South,CENS-R3,White,2106-3,11021,79547739,13.9
,2002,2002,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,206,1521720,13.5
,2002,2002,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,388,6430458,6
,2002,2002,Census Region 4: West,CENS-R4,Black or African American,2054-5,240,3618474,6.6
,2002,2002,Census Region 4: West,CENS-R4,White,2106-3,7179,53741546,13.4
,2003,2003,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,105,2675695,3.9
,2003,2003,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,298,7040695,4.2
,2003,2003,Census Region 1: Northeast,CENS-R1,White,2106-3,3850,44338835,8.7
,2003,2003,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,55,512121,10.7
,2003,2003,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,69,1532015,4.5
,2003,2003,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,395,7010525,5.6
,2003,2003,Census Region 2: Midwest,CENS-R2,White,2106-3,6204,56222293,11
,2003,2003,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,55,954140,5.8
,2003,2003,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,149,2621214,5.7
,2003,2003,Census Region 3: South,CENS-R3,Black or African American,2054-5,1031,20490727,5
,2003,2003,Census Region 3: South,CENS-R3,White,2106-3,10996,80314107,13.7
,2003,2003,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,206,1566522,13.2
,2003,2003,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,396,6632185,6
,2003,2003,Census Region 4: West,CENS-R4,Black or African American,2054-5,227,3667794,6.2
,2003,2003,Census Region 4: West,CENS-R4,White,2106-3,7393,54249837,13.6
,2004,2004,Census Region 1: Northeast,CENS-R1,American Indian or Alaska Native,1002-5,13,295589,Unreliable
,2004,2004,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,109,2769803,3.9
,2004,2004,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,316,7083952,4.5
,2004,2004,Census Region 1: Northeast,CENS-R1,White,2106-3,3948,44274189,8.9
,2004,2004,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,86,526575,16.3
,2004,2004,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,83,1591926,5.2
,2004,2004,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,415,7076731,5.9
,2004,2004,Census Region 2: Midwest,CENS-R2,White,2106-3,6518,56337073,11.6
,2004,2004,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,62,991376,6.3
,2004,2004,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,141,2769811,5.1
,2004,2004,Census Region 3: South,CENS-R3,Black or African American,2054-5,1044,20849037,5
,2004,2004,Census Region 3: South,CENS-R3,White,2106-3,11287,81273753,13.9
,2004,2004,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,242,1615912,15
,2004,2004,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,429,6835474,6.3
,2004,2004,Census Region 4: West,CENS-R4,Black or African American,2054-5,241,3729078,6.5
,2004,2004,Census Region 4: West,CENS-R4,White,2106-3,7438,54785019,13.6
,2005,2005,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,137,2865297,4.8
,2005,2005,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,293,7124822,4.1
,2005,2005,Census Region 1: Northeast,CENS-R1,White,2106-3,3974,44148943,9
,2005,2005,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,91,541424,16.8
,2005,2005,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,74,1652344,4.5
,2005,2005,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,373,7140535,5.2
,2005,2005,Census Region 2: Midwest,CENS-R2,White,2106-3,6743,56417569,12
,2005,2005,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,86,1030896,8.3
,2005,2005,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,122,2928770,4.2
,2005,2005,Census Region 3: South,CENS-R3,Black or African American,2054-5,1103,21226139,5.2
,2005,2005,Census Region 3: South,CENS-R3,White,2106-3,11322,82293966,13.8
,2005,2005,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,211,1669868,12.6
,2005,2005,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,392,7048006,5.6
,2005,2005,Census Region 4: West,CENS-R4,Black or African American,2054-5,215,3789235,5.7
,2005,2005,Census Region 4: West,CENS-R4,White,2106-3,7426,55326617,13.4
,2006,2006,Census Region 1: Northeast,CENS-R1,American Indian or Alaska Native,1002-5,11,329179,Unreliable
,2006,2006,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,124,2958911,4.2
,2006,2006,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,275,7173667,3.8
,2006,2006,Census Region 1: Northeast,CENS-R1,White,2106-3,4108,44060902,9.3
,2006,2006,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,80,557462,14.4
,2006,2006,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,83,1713393,4.8
,2006,2006,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,432,7216686,6
,2006,2006,Census Region 2: Midwest,CENS-R2,White,2106-3,6841,56541014,12.1
,2006,2006,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,71,1074811,6.6
,2006,2006,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,162,3092497,5.2
,2006,2006,Census Region 3: South,CENS-R3,Black or African American,2054-5,1002,21605896,4.6
,2006,2006,Census Region 3: South,CENS-R3,White,2106-3,11623,83303729,14
,2006,2006,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,231,1726231,13.4
,2006,2006,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,442,7265050,6.1
,2006,2006,Census Region 4: West,CENS-R4,Black or African American,2054-5,234,3860858,6.1
,2006,2006,Census Region 4: West,CENS-R4,White,2106-3,7488,55899626,13.4
,2007,2007,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,137,3058132,4.5
,2007,2007,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,272,7228340,3.8
,2007,2007,Census Region 1: Northeast,CENS-R1,White,2106-3,4324,44019749,9.8
,2007,2007,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,82,573800,14.3
,2007,2007,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,76,1773672,4.3
,2007,2007,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,382,7286226,5.2
,2007,2007,Census Region 2: Midwest,CENS-R2,White,2106-3,6966,56659991,12.3
,2007,2007,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,77,1121150,6.9
,2007,2007,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,190,3253538,5.8
,2007,2007,Census Region 3: South,CENS-R3,Black or African American,2054-5,1033,22011801,4.7
,2007,2007,Census Region 3: South,CENS-R3,White,2106-3,12070,84302253,14.3
,2007,2007,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,227,1787807,12.7
,2007,2007,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,491,7474031,6.6
,2007,2007,Census Region 4: West,CENS-R4,Black or African American,2054-5,262,3924741,6.7
,2007,2007,Census Region 4: West,CENS-R4,White,2106-3,7936,56408835,14.1
,2008,2008,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,136,3165266,4.3
,2008,2008,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,267,7300661,3.7
,2008,2008,Census Region 1: Northeast,CENS-R1,White,2106-3,4532,44042966,10.3
,2008,2008,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,74,591788,12.5
,2008,2008,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,75,1829650,4.1
,2008,2008,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,444,7350163,6
,2008,2008,Census Region 2: Midwest,CENS-R2,White,2106-3,7232,56752334,12.7
,2008,2008,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,72,1169791,6.2
,2008,2008,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,184,3409532,5.4
,2008,2008,Census Region 3: South,CENS-R3,Black or African American,2054-5,1116,22398113,5
,2008,2008,Census Region 3: South,CENS-R3,White,2106-3,12628,85207494,14.8
,2008,2008,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,254,1855317,13.7
,2008,2008,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,477,7690251,6.2
,2008,2008,Census Region 4: West,CENS-R4,Black or African American,2054-5,275,4000022,6.9
,2008,2008,Census Region 4: West,CENS-R4,White,2106-3,8202,56963585,14.4
,2009,2009,Census Region 1: Northeast,CENS-R1,American Indian or Alaska Native,1002-5,10,388616,Unreliable
,2009,2009,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,139,3269156,4.3
,2009,2009,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,287,7385644,3.9
,2009,2009,Census Region 1: Northeast,CENS-R1,White,2106-3,4575,44089685,10.4
,2009,2009,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,83,608204,13.6
,2009,2009,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,83,1885638,4.4
,2009,2009,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,374,7414058,5
,2009,2009,Census Region 2: Midwest,CENS-R2,White,2106-3,7099,56840537,12.5
,2009,2009,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,78,1219511,6.4
,2009,2009,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,197,3559146,5.5
,2009,2009,Census Region 3: South,CENS-R3,Black or African American,2054-5,1158,22754145,5.1
,2009,2009,Census Region 3: South,CENS-R3,White,2106-3,13113,86015813,15.2
,2009,2009,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,257,1924884,13.4
,2009,2009,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,548,7895091,6.9
,2009,2009,Census Region 4: West,CENS-R4,Black or African American,2054-5,258,4078603,6.3
,2009,2009,Census Region 4: West,CENS-R4,White,2106-3,8583,57442798,14.9
,2010,2010,Census Region 1: Northeast,CENS-R1,American Indian or Alaska Native,1002-5,11,403763,Unreliable
,2010,2010,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,165,3344311,4.9
,2010,2010,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,335,7451386,4.5
,2010,2010,Census Region 1: Northeast,CENS-R1,White,2106-3,4895,44117780,11.1
,2010,2010,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,91,623348,14.6
,2010,2010,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,116,1927160,6
,2010,2010,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,404,7466580,5.4
,2010,2010,Census Region 2: Midwest,CENS-R2,White,2106-3,7588,56909913,13.3
,2010,2010,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,91,1258308,7.2
,2010,2010,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,200,3672418,5.4
,2010,2010,Census Region 3: South,CENS-R3,Black or African American,2054-5,1123,23012835,4.9
,2010,2010,Census Region 3: South,CENS-R3,White,2106-3,13346,86612183,15.4
,2010,2010,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,275,1978119,13.9
,2010,2010,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,579,8049437,7.2
,2010,2010,Census Region 4: West,CENS-R4,Black or African American,2054-5,278,4134533,6.7
,2010,2010,Census Region 4: West,CENS-R4,White,2106-3,8815,57783464,15.3
,2011,2011,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,157,3435366,4.6
,2011,2011,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,319,7526985,4.2
,2011,2011,Census Region 1: Northeast,CENS-R1,White,2106-3,5204,44149917,11.8
,2011,2011,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,80,632204,12.7
,2011,2011,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,100,1988198,5
,2011,2011,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,449,7527842,6
,2011,2011,Census Region 2: Midwest,CENS-R2,White,2106-3,7752,57010591,13.6
,2011,2011,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,97,1289116,7.5
,2011,2011,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,201,3821413,5.3
,2011,2011,Census Region 3: South,CENS-R3,Black or African American,2054-5,1180,23398270,5
,2011,2011,Census Region 3: South,CENS-R3,White,2106-3,13765,87537937,15.7
,2011,2011,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,272,2016763,13.5
,2011,2011,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,583,8226381,7.1
,2011,2011,Census Region 4: West,CENS-R4,Black or African American,2054-5,290,4225718,6.9
,2011,2011,Census Region 4: West,CENS-R4,White,2106-3,8990,58395886,15.4
,2012,2012,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,189,3559179,5.3
,2012,2012,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,325,7608045,4.3
,2012,2012,Census Region 1: Northeast,CENS-R1,White,2106-3,5079,44178224,11.5
,2012,2012,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,80,640086,12.5
,2012,2012,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,122,2062471,5.9
,2012,2012,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,460,7575400,6.1
,2012,2012,Census Region 2: Midwest,CENS-R2,White,2106-3,8019,57038340,14.1
,2012,2012,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,79,1305829,6
,2012,2012,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,262,3999829,6.6
,2012,2012,Census Region 3: South,CENS-R3,Black or African American,2054-5,1248,23731186,5.3
,2012,2012,Census Region 3: South,CENS-R3,White,2106-3,14244,88220377,16.1
,2012,2012,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,319,2036878,15.7
,2012,2012,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,577,8466480,6.8
,2012,2012,Census Region 4: West,CENS-R4,Black or African American,2054-5,318,4288461,7.4
,2012,2012,Census Region 4: West,CENS-R4,White,2106-3,9208,58787612,15.7
,2013,2013,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,183,3667612,5
,2013,2013,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,331,7686518,4.3
,2013,2013,Census Region 1: Northeast,CENS-R1,White,2106-3,5276,44166477,11.9
,2013,2013,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,97,650421,14.9
,2013,2013,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,138,2143025,6.4
,2013,2013,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,492,7628130,6.4
,2013,2013,Census Region 2: Midwest,CENS-R2,White,2106-3,8206,57126314,14.4
,2013,2013,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,98,1324745,7.4
,2013,2013,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,236,4171025,5.7
,2013,2013,Census Region 3: South,CENS-R3,Black or African American,2054-5,1217,24033672,5.1
,2013,2013,Census Region 3: South,CENS-R3,White,2106-3,14313,88854011,16.1
,2013,2013,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,316,2060302,15.3
,2013,2013,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,562,8648474,6.5
,2013,2013,Census Region 4: West,CENS-R4,Black or African American,2054-5,308,4347951,7.1
,2013,2013,Census Region 4: West,CENS-R4,White,2106-3,9284,59197696,15.7
,2014,2014,Census Region 1: Northeast,CENS-R1,American Indian or Alaska Native,1002-5,15,428382,Unreliable
,2014,2014,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,187,3823691,4.9
,2014,2014,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,343,7793592,4.4
,2014,2014,Census Region 1: Northeast,CENS-R1,White,2106-3,5423,44106668,12.3
,2014,2014,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,84,658424,12.8
,2014,2014,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,124,2251200,5.5
,2014,2014,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,448,7691693,5.8
,2014,2014,Census Region 2: Midwest,CENS-R2,White,2106-3,8390,57143791,14.7
,2014,2014,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,120,1345533,8.9
,2014,2014,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,238,4390757,5.4
,2014,2014,Census Region 3: South,CENS-R3,Black or African American,2054-5,1339,24394113,5.5
,2014,2014,Census Region 3: South,CENS-R3,White,2106-3,14985,89641531,16.7
,2014,2014,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,268,2086642,12.8
,2014,2014,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,636,8932566,7.1
,2014,2014,Census Region 4: West,CENS-R4,Black or African American,2054-5,290,4429996,6.5
,2014,2014,Census Region 4: West,CENS-R4,White,2106-3,9872,59738477,16.5
,2015,2015,Census Region 1: Northeast,CENS-R1,American Indian or Alaska Native,1002-5,12,433293,Unreliable
,2015,2015,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,206,3956023,5.2
,2015,2015,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,366,7863767,4.7
,2015,2015,Census Region 1: Northeast,CENS-R1,White,2106-3,5466,44030808,12.4
,2015,2015,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,122,666906,18.3
,2015,2015,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,136,2351467,5.8
,2015,2015,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,467,7748019,6
,2015,2015,Census Region 2: Midwest,CENS-R2,White,2106-3,8736,57141011,15.3
,2015,2015,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,123,1365998,9
,2015,2015,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,296,4607476,6.4
,2015,2015,Census Region 3: South,CENS-R3,Black or African American,2054-5,1352,24749281,5.5
,2015,2015,Census Region 3: South,CENS-R3,White,2106-3,15566,90460092,17.2
,2015,2015,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,319,2111656,15.1
,2015,2015,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,678,9187751,7.4
,2015,2015,Census Region 4: West,CENS-R4,Black or African American,2054-5,317,4502129,7
,2015,2015,Census Region 4: West,CENS-R4,White,2106-3,9990,60243143,16.6
,2016,2016,Census Region 1: Northeast,CENS-R1,American Indian or Alaska Native,1002-5,16,437629,Unreliable
,2016,2016,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,199,4004242,5
,2016,2016,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,367,7908555,4.6
,2016,2016,Census Region 1: Northeast,CENS-R1,White,2106-3,5483,43859084,12.5
,2016,2016,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,135,673448,20
,2016,2016,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,174,2405846,7.2
,2016,2016,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,564,7790771,7.2
,2016,2016,Census Region 2: Midwest,CENS-R2,White,2106-3,8898,57071364,15.6
,2016,2016,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,131,1383370,9.5
,2016,2016,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,318,4729496,6.7
,2016,2016,Census Region 3: South,CENS-R3,Black or African American,2054-5,1472,25065417,5.9
,2016,2016,Census Region 3: South,CENS-R3,White,2106-3,15636,91141291,17.2
,2016,2016,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,347,2135708,16.2
,2016,2016,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,709,9347940,7.6
,2016,2016,Census Region 4: West,CENS-R4,Black or African American,2054-5,362,4542277,8
,2016,2016,Census Region 4: West,CENS-R4,White,2106-3,10072,60631075,16.6
,2017,2017,Census Region 1: Northeast,CENS-R1,American Indian or Alaska Native,1002-5,12,443907,Unreliable
,2017,2017,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,217,4142915,5.2
,2017,2017,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,438,7996433,5.5
,2017,2017,Census Region 1: Northeast,CENS-R1,White,2106-3,5720,43887326,13
,2017,2017,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,133,682130,19.5
,2017,2017,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,169,2503022,6.8
,2017,2017,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,592,7866646,7.5
,2017,2017,Census Region 2: Midwest,CENS-R2,White,2106-3,9370,57127553,16.4
,2017,2017,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,132,1403636,9.4
,2017,2017,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,320,4935888,6.5
,2017,2017,Census Region 3: South,CENS-R3,Black or African American,2054-5,1622,25412242,6.4
,2017,2017,Census Region 3: South,CENS-R3,White,2106-3,16397,91906858,17.8
,2017,2017,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,363,2159374,16.8
,2017,2017,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,745,9628848,7.7
,2017,2017,Census Region 4: West,CENS-R4,Black or African American,2054-5,401,4608487,8.7
