,Year,Census Region,Race,Deaths,Population,Crude Rate
120,2006.0,West,Asian or Pacific Islander,442.0,7265050.0,6.1
121,2006.0,West,Black or African American,234.0,3860858.0,6.1
122,2006.0,West,White,7488.0,55899626.0,13.4
123,2007.0,Northeast,Asian or Pacific Islander,137.0,3058132.0,4.5
124,2007.0,Northeast,Black or African American,272.0,7228340.0,3.8
125,2007.0,Northeast,White,4324.0,44019749.0,9.8
126,2007.0,Midwest,American Indian or Alaska Native,82.0,573800.0,14.3
127,2007.0,Midwest,Asian or Pacific Islander,76.0,1773672.0,4.3
128,2007.0,Midwest,Black or African American,382.0,7286226.0,5.2
129,2007.0,Midwest,White,6966.0,56659991.0,12.3
130,2007.0,South,American Indian or Alaska Native,77.0,1121150.0,6.9
131,2007.0,South,Asian or Pacific Islander,190.0,3253538.0,5.8
132,2007.0,South,Black or African American,1033.0,22011801.0,4.7
133,2007.0,South,White,12070.0,84302253.0,14.3
134,2007.0,West,American Indian or Alaska Native,227.0,1787807.0,12.7
135,2007.0,West,Asian or Pacific Islander,491.0,7474031.0,6.6
136,2007.0,West,Black or African American,262.0,3924741.0,6.7
137,2007.0,West,White,7936.0,56408835.0,14.1
138,2008.0,Northeast,Asian or Pacific Islander,136.0,3165266.0,4.3
139,2008.0,Northeast,Black or African American,267.0,7300661.0,3.7
140,2008.0,Northeast,White,4532.0,44042966.0,10.3
141,2008.0,Midwest,American Indian or Alaska Native,74.0,591788.0,12.5
142,2008.0,Midwest,Asian or Pacific Islander,75.0,1829650.0,4.1
143,2008.0,Midwest,Black or African American,444.0,7350163.0,6
144,2008.0,Midwest,White,7232.0,56752334.0,12.7
145,2008.0,South,American Indian or Alaska Native,72.0,1169791.0,6.2
146,2008.0,South,Asian or Pacific Islander,184.0,3409532.0,5.4
147,2008.0,South,Black or African American,1116.0,22398113.0,5
148,2008.0,South,White,12628.0,85207494.0,14.8
149,2008.0,West,American Indian or Alaska Native,254.0,1855317.0,13.7
150,2008.0,West,Asian or Pacific Islander,477.0,7690251.0,6.2
151,2008.0,West,Black or African American,275.0,4000022.0,6.9
152,2008.0,West,White,8202.0,56963585.0,14.4
153,2009.0,Northeast,American Indian or Alaska Native,10.0,388616.0,
154,2009.0,Northeast,Asian or Pacific Islander,139.0,3269156.0,4.3
155,2009.0,Northeast,Black or African American,287.0,7385644.0,3.9
156,2009.0,Northeast,White,4575.0,44089685.0,10.4
157,2009.0,Midwest,American Indian or Alaska Native,83.0,608204.0,13.6
158,2009.0,Midwest,Asian or Pacific Islander,83.0,1885638.0,4.4
159,2009.0,Midwest,Black or African American,374.0,7414058.0,5
160,2009.0,Midwest,White,7099.0,56840537.0,12.5
161,2009.0,South,American Indian or Alaska Native,78.0,1219511.0,6.4
162,2009.0,South,Asian or Pacific Islander,197.0,3559146.0,5.5
163,2009.0,South,Black or African American,1158.0,22754145.0,5.1
164,2009.0,South,White,13113.0,86015813.0,15.2
165,2009.0,West,American Indian or Alaska Native,257.0,1924884.0,13.4
166,2009.0,West,Asian or Pacific Islander,548.0,7895091.0,6.9
167,2009.0,West,Black or African American,258.0,4078603.0,6.3
168,2009.0,West,White,8583.0,57442798.0,14.9
169,2010.0,Northeast,American Indian or Alaska Native,11.0,403763.0,
170,2010.0,Northeast,Asian or Pacific Islander,165.0,3344311.0,4.9
171,2010.0,Northeast,Black or African American,335.0,7451386.0,4.5
172,2010.0,Northeast,White,4895.0,44117780.0,11.1
173,2010.0,Midwest,American Indian or Alaska Native,91.0,623348.0,14.6
174,2010.0,Midwest,Asian or Pacific Islander,116.0,1927160.0,6
175,2010.0,Midwest,Black or African American,404.0,7466580.0,5.4
176,2010.0,Midwest,White,7588.0,56909913.0,13.3
177,2010.0,South,American Indian or Alaska Native,91.0,1258308.0,7.2
178,2010.0,South,Asian or Pacific Islander,200.0,3672418.0,5.4
179,2010.0,South,Black or African American,1123.0,23012835.0,4.9
180,2010.0,South,White,13346.0,86612183.0,15.4
181,2010.0,West,American Indian or Alaska Native,275.0,1978119.0,13.9
182,2010.0,West,Asian or Pacific Islander,579.0,8049437.0,7.2
183,2010.0,West,Black or African American,278.0,4134533.0,6.7
184,2010.0,West,White,8815.0,57783464.0,15.3
185,2011.0,Northeast,Asian or Pacific Islander,157.0,3435366.0,4.6
186,2011.0,Northeast,Black or African American,319.0,7526985.0,4.2
187,2011.0,Northeast,White,5204.0,44149917.0,11.8
188,2011.0,Midwest,American Indian or Alaska Native,80.0,632204.0,12.7
189,2011.0,Midwest,Asian or Pacific Islander,100.0,1988198.0,5
190,2011.0,Midwest,Black or African American,449.0,7527842.0,6
191,2011.0,Midwest,White,7752.0,57010591.0,13.6
192,2011.0,South,American Indian or Alaska Native,97.0,1289116.0,7.5
193,2011.0,South,Asian or Pacific Islander,201.0,3821413.0,5.3
194,2011.0,South,Black or African American,1180.0,23398270.0,5
195,2011.0,South,White,13765.0,87537937.0,15.7
196,2011.0,West,American Indian or Alaska Native,272.0,2016763.0,13.5
197,2011.0,West,Asian or Pacific Islander,583.0,8226381.0,7.1
198,2011.0,West,Black or African American,290.0,4225718.0,6.9
199,2011.0,West,White,8990.0,58395886.0,15.4
200,2012.0,Northeast,Asian or Pacific Islander,189.0,3559179.0,5.3
201,2012.0,Northeast,Black or African American,325.0,7608045.0,4.3
202,2012.0,Northeast,White,5079.0,44178224.0,11.5
203,2012.0,Midwest,American Indian or Alaska Native,80.0,640086.0,12.5
204,2012.0,Midwest,Asian or Pacific Islander,122.0,2062471.0,5.9
205,2012.0,Midwest,Black or African American,460.0,7575400.0,6.1
206,2012.0,Midwest,White,8019.0,57038340.0,14.1
207,2012.0,South,American Indian or Alaska Native,79.0,1305829.0,6
208,2012.0,South,Asian or Pacific Islander,262.0,3999829.0,6.6
209,2012.0,South,Black or African American,1248.0,23731186.0,5.3
210,2012.0,South,White,14244.0,88220377.0,16.1
211,2012.0,West,American Indian or Alaska Native,319.0,2036878.0,15.7
212,2012.0,West,Asian or Pacific Islander,577.0,8466480.0,6.8
213,2012.0,West,Black or African American,318.0,4288461.0,7.4
214,2012.0,West,White,9208.0,58787612.0,15.7
215,2013.0,Northeast,Asian or Pacific Islander,183.0,3667612.0,5
216,2013.0,Northeast,Black or African American,331.0,7686518.0,4.3
217,2013.0,Northeast,White,5276.0,44166477.0,11.9
218,2013.0,Midwest,American Indian or Alaska Native,97.0,650421.0,14.9
219,2013.0,Midwest,Asian or Pacific Islander,138.0,2143025.0,6.4
220,2013.0,Midwest,Black or African American,492.0,7628130.0,6.4
221,2013.0,Midwest,White,8206.0,57126314.0,14.4
222,2013.0,South,American Indian or Alaska Native,98.0,1324745.0,7.4
223,2013.0,South,Asian or Pacific Islander,236.0,4171025.0,5.7
224,2013.0,South,Black or African American,1217.0,24033672.0,5.1
225,2013.0,South,White,14313.0,88854011.0,16.1
226,2013.0,West,American Indian or Alaska Native,316.0,2060302.0,15.3
227,2013.0,West,Asian or Pacific Islander,562.0,8648474.0,6.5
228,2013.0,West,Black or African American,308.0,4347951.0,7.1
229,2013.0,West,White,9284.0,59197696.0,15.7
230,2014.0,Northeast,American Indian or Alaska Native,15.0,428382.0,
231,2014.0,Northeast,Asian or Pacific Islander,187.0,3823691.0,4.9
232,2014.0,Northeast,Black or African American,343.0,7793592.0,4.4
233,2014.0,Northeast,White,5423.0,44106668.0,12.3
234,2014.0,Midwest,American Indian or Alaska Native,84.0,658424.0,12.8
235,2014.0,Midwest,Asian or Pacific Islander,124.0,2251200.0,5.5
236,2014.0,Midwest,Black or African American,448.0,7691693.0,5.8
237,2014.0,Midwest,White,8390.0,57143791.0,14.7
238,2014.0,South,American Indian or Alaska Native,120.0,1345533.0,8.9
239,2014.0,South,Asian or Pacific Islander,238.0,4390757.0,5.4
240,2014.0,South,Black or African American,1339.0,24394113.0,5.5
241,2014.0,South,White,14985.0,89641531.0,16.7
242,2014.0,West,American Indian or Alaska Native,268.0,2086642.0,12.8
243,2014.0,West,Asian or Pacific Islander,636.0,8932566.0,7.1
244,2014.0,West,Black or African American,290.0,4429996.0,6.5
245,2014.0,West,White,9872.0,59738477.0,16.5
246,2015.0,Northeast,American Indian or Alaska Native,12.0,433293.0,
247,2015.0,Northeast,Asian or Pacific Islander,206.0,3956023.0,5.2
248,2015.0,Northeast,Black or African American,366.0,7863767.0,4.7
249,2015.0,Northeast,White,5466.0,44030808.0,12.4
250,2015.0,Midwest,American Indian or Alaska Native,122.0,666906.0,18.3
251,2015.0,Midwest,Asian or Pacific Islander,136.0,2351467.0,5.8
252,2015.0,Midwest,Black or African American,467.0,7748019.0,6
253,2015.0,Midwest,White,8736.0,57141011.0,15.3
254,2015.0,South,American Indian or Alaska Native,123.0,1365998.0,9
255,2015.0,South,Asian or Pacific Islander,296.0,4607476.0,6.4
256,2015.0,South,Black or African American,1352.0,24749281.0,5.5
257,2015.0,South,White,15566.0,90460092.0,17.2
258,2015.0,West,American Indian or Alaska Native,319.0,2111656.0,15.1
259,2015.0,West,Asian or Pacific Islander,678.0,9187751.0,7.4
260,2015.0,West,Black or African American,317.0,4502129.0,7
261,2015.0,West,White,9990.0,60243143.0,16.6
262,2016.0,Northeast,American Indian or Alaska Native,16.0,437629.0,
263,2016.0,Northeast,Asian or Pacific Islander,199.0,4004242.0,5
264,2016.0,Northeast,Black or African American,367.0,7908555.0,4.6
265,2016.0,Northeast,White,5483.0,43859084.0,12.5
266,2016.0,Midwest,American Indian or Alaska Native,135.0,673448.0,20
267,2016.0,Midwest,Asian or Pacific Islander,174.0,2405846.0,7.2
268,2016.0,Midwest,Black or African American,564.0,7790771.0,7.2
269,2016.0,Midwest,White,8898.0,57071364.0,15.6
270,2016.0,South,American Indian or Alaska Native,131.0,1383370.0,9.5
271,2016.0,South,Asian or Pacific Islander,318.0,4729496.0,6.7
272,2016.0,South,Black or African American,1472.0,25065417.0,5.9
273,2016.0,South,White,15636.0,91141291.0,17.2
274,2016.0,West,American Indian or Alaska Native,347.0,2135708.0,16.2
275,2016.0,West,Asian or Pacific Islander,709.0,9347940.0,7.6
276,2016.0,West,Black or African American,362.0,4542277.0,8
277,2016.0,West,White,10072.0,60631075.0,16.6
278,2017.0,Northeast,American Indian or Alaska Native,12.0,443907.0,
279,2017.0,Northeast,Asian or Pacific Islander,217.0,4142915.0,5.2
280,2017.0,Northeast,Black or African American,438.0,7996433.0,5.5
281,2017.0,Northeast,White,5720.0,43887326.0,13
282,2017.0,Midwest,American Indian or Alaska Native,133.0,682130.0,19.5
283,2017.0,Midwest,Asian or Pacific Islander,169.0,2503022.0,6.8
284,2017.0,Midwest,Black or African American,592.0,7866646.0,7.5
285,2017.0,Midwest,White,9370.0,57127553.0,16.4
286,2017.0,South,American Indian or Alaska Native,132.0,1403636.0,9.4
287,2017.0,South,Asian or Pacific Islander,320.0,4935888.0,6.5
288,2017.0,South,Black or African American,1622.0,25412242.0,6.4
289,2017.0,South,White,16397.0,91906858.0,17.8
290,2017.0,West,American Indian or Alaska Native,363.0,2159374.0,16.8
291,2017.0,West,Asian or Pacific Islander,745.0,9628848.0,7.7
292,2017.0,West,Black or African American,401.0,4608487.0,8.7
293,2017.0,West,White,10480.0,61013913.0,17.2
294,2018.0,Northeast,Asian or Pacific Islander,229.0,4107538.0,5.6
295,2018.0,Northeast,Black or African American,434.0,7965888.0,5.4
296,2018.0,Northeast,White,5781.0,43593059.0,13.3
297,2018.0,Midwest,American Indian or Alaska Native,109.0,689840.0,15.8
298,2018.0,Midwest,Asian or Pacific Islander,183.0,2596813.0,7
299,2018.0,Midwest,Black or African American,661.0,7924277.0,8.3
300,2018.0,Midwest,White,9482.0,57097814.0,16.6
301,2018.0,South,American Indian or Alaska Native,135.0,1423303.0,9.5
302,2018.0,South,Asian or Pacific Islander,380.0,5092874.0,7.5
303,2018.0,South,Black or African American,1716.0,25692012.0,6.7
304,2018.0,South,White,16857.0,92545759.0,18.2
305,2018.0,West,American Indian or Alaska Native,418.0,2181551.0,19.2
306,2018.0,West,Asian or Pacific Islander,753.0,9803839.0,7.7
307,2018.0,West,Black or African American,441.0,4680669.0,9.4
308,2018.0,West,White,10730.0,61327604.0,17.5
309,2019.0,Northeast,Asian or Pacific Islander,248.0,4128387.0,6
310,2019.0,Northeast,Black or African American,429.0,7971506.0,5.4
311,2019.0,Northeast,White,5523.0,43435761.0,12.7
312,2019.0,Midwest,American Indian or Alaska Native,119.0,697371.0,17.1
313,2019.0,Midwest,Asian or Pacific Islander,199.0,2617894.0,7.6
314,2019.0,Midwest,Black or African American,652.0,7970784.0,8.2
315,2019.0,Midwest,White,9206.0,57042955.0,16.1
316,2019.0,South,American Indian or Alaska Native,129.0,1442338.0,8.9
317,2019.0,South,Asian or Pacific Islander,379.0,5163867.0,7.3
318,2019.0,South,Black or African American,1769.0,25924305.0,6.8
319,2019.0,South,White,16430.0,93049938.0,17.7
320,2019.0,West,American Indian or Alaska Native,405.0,2198345.0,18.4
321,2019.0,West,Asian or Pacific Islander,781.0,9904576.0,7.9
322,2019.0,West,Black or African American,452.0,4732798.0,9.6
323,2019.0,West,White,10755.0,61511549.0,17.5
324,2020.0,Northeast,American Indian or Alaska Native,11.0,465456.0,
325,2020.0,Northeast,Asian or Pacific Islander,227.0,4217846.0,5.4
326,2020.0,Northeast,Black or African American,411.0,8028574.0,5.1
327,2020.0,Northeast,White,5026.0,43137993.0,11.7
328,2020.0,Midwest,American Indian or Alaska Native,154.0,707557.0,21.8
329,2020.0,Midwest,Asian or Pacific Islander,183.0,2686643.0,6.8
330,2020.0,Midwest,Black or African American,746.0,8047183.0,9.3
331,2020.0,Midwest,White,8822.0,56875361.0,15.5
332,2020.0,South,American Indian or Alaska Native,158.0,1484866.0,10.6
333,2020.0,South,Asian or Pacific Islander,399.0,5374447.0,7.4
334,2020.0,South,Black or African American,1899.0,26286520.0,7.2
335,2020.0,South,White,16007.0,93516921.0,17.1
336,2020.0,West,American Indian or Alaska Native,390.0,2241606.0,17.4
337,2020.0,West,Asian or Pacific Islander,757.0,10134801.0,7.5
338,2020.0,West,Black or African American,477.0,4818968.0,9.9
339,2020.0,West,White,10279.0,61459381.0,16.7
